km,price
16211.841246081627,104470.95850854128
20070.503510706123,96616.45994544597
4847.176911970045,112504.94526340968
11371.833187759352,70308.89877220707
-3227.3837241019182,96707.48748498585
14880.923081788655,94128.80679913855
5332.889128874718,86252.48249746556
2609.802739835455,124022.88522947844
17297.7228518821,75053.18368658327
11862.214305969643,62278.27376598917
2023.8166616532453,91385.84187319223
12721.260289275411,110724.86448284381
10220.107872228618,89622.09676077857
-2922.142188390233,84111.82626301143
7508.670037175263,29345.869554894904
19094.049821677945,128894.44137017048
11918.013652776808,147877.94796876612
5275.529303185835,92485.2440373389
-6016.453774463947,128906.59140143904
4758.747374136348,104340.1342580991
10699.722933331359,112541.43230772784
21626.7289649695,109795.82829071707
3764.452145465554,115056.78725292339
11417.744873015854,99182.86733324704
3297.251531981934,171722.95664899802
3119.3188782136767,85874.10716026506
9644.403833318735,130112.25768049047
31311.193410307846,92721.27596946164
17842.930290584303,92701.43857725161
7880.308556050572,86307.64258230134
16506.584362975846,88397.62602729913
14982.601003971751,87525.09910615622
4970.184517373622,74806.18447642705
21682.005293820323,83932.07659284596
5594.368004651211,81866.1818352155
33004.4078670979,70054.4054211255
7152.092781477071,124628.74281031606
12872.580827845359,95149.72286155834
13320.504480760603,79763.63164964494
12119.686388661285,56790.853761287086
13319.997602454529,86420.7099770325
31065.046652668592,101349.40384527082
28628.640753804568,72825.87666790912
21372.052293143694,91885.18122134802
16440.083206893494,98172.25486923994
14625.043184906925,115751.52764223053
21313.714724031575,89380.07017238808
22642.429636764016,123070.27027475928
16370.200183143545,93298.63084362999
23888.73150169778,114608.62000133918
22630.887185674786,88858.7245333801
10804.25301486207,104598.06020267877
11258.83147644344,82298.67265577592
10604.408739537443,50209.50388644957
15725.856088901251,68052.32915570703
22285.205061066215,96004.75609943058
16192.855559875841,109690.47504880404
13524.372415473641,106129.04285636332
25351.58715283966,82801.901838791
25041.900044600472,89330.85949424871
6252.008644564257,97320.27228344331
16874.177870094805,80046.39959205799
26526.157553171404,102045.9487555979
30256.478683146863,51028.6978714418
19795.307030264998,114152.34703609486
24685.353283686803,95551.38635790524
27991.26667575368,72329.78110844323
22103.00085054372,83195.85808598304
31614.91914313934,63903.17465214593
23904.99267130059,60332.306504934895
40039.55994324696,98967.47464137578
42842.21481249313,186378.1116139823
4556.2963262665,98553.4071377042
26124.15326484647,79215.16068081219
21672.775111505485,156796.1615661236
26340.93767950281,79096.82555936249
31532.94031883203,120935.84339896767
23108.036716783346,94581.91510422893
24745.785618505302,77517.19061498449
26042.81913793902,102007.13582531759
13197.691762704542,76636.70737870246
29183.954821811338,98833.21710687072
24945.33461779171,116638.83380776411
14952.887132612801,67515.76451141443
31149.450450525903,82995.28098653526
25397.3264830418,89173.27759474122
36195.3237055893,78416.48446949583
31626.005300808876,88931.71224846553
22617.994320248763,81326.87281876817
41998.01449244672,99756.80700516337
22009.29526919964,96826.09267902607
39421.82523580508,56383.152311749436
30023.641681587917,94380.30831176549
25353.029244266334,106395.72264477555
27194.704318461678,53577.82851963427
31514.597301874222,91456.05556637382
26916.0854463738,103507.73045693015
40811.60843983604,82835.6709566454
34107.47084563855,100307.87514377083
41953.71599582021,93072.17430150828
27189.82867139763,83053.82464053077
37897.884521203436,80959.33168208975
24586.174788728662,74292.36340229139
34003.591745562066,69512.68532391323
29432.44070625013,94783.21436673496
39208.02387902899,91687.71309396284
26888.62128100321,82494.4933071156
31882.65848401122,85620.14658983795
38919.15896221924,105566.81779858647
35379.3891318943,56281.153317449745
23897.657867464077,105466.42355046424
37105.86430084921,97074.72138772464
41117.68882886105,83329.65655982195
30538.6655079724,84998.40371136767
14944.400034460548,74096.48273859016
723.0971863015693,81551.88495630467
49298.56584131304,98690.0439178296
55706.37598953534,95334.33641917299
43474.20269091667,101256.66323304066
54890.23080566965,79571.28742666755
50645.867956659116,87455.11061745111
47798.2709942961,94694.12168757856
42230.70588188469,112885.47300273612
38614.34197434696,95785.15365292184
52674.32488496108,91615.22060750038
26911.198876576083,118358.80558848125
50292.77244030823,89114.27261383734
30096.696356445565,78680.73013745208
52678.37151254356,100205.09865061477
33884.28199900473,94937.21215240132
36103.4198432906,95288.83494025534
39794.43262102613,89240.18201820512
48038.52251748756,74882.39488800845
41473.02540607417,60754.14608094003
29568.365976772737,73141.74735890375
35493.631834324326,84470.19212786604
47906.24925821015,74098.78617886241
42596.029881076356,102231.53969086618
38658.33284835383,97046.33756649491
39454.35214014042,100097.70639426573
47033.342520511316,94751.16554009801
41768.04432500473,82016.5857369561
43083.285990915916,95000.4001051991
58283.992207541254,125337.13913834926
44174.05859161483,113633.3038912704
33794.69729255908,84146.45199583034
46687.653890544556,92162.44682767222
35467.701265137766,97079.17731454897
40813.019160186755,103328.32156795578
45250.508553834654,63209.323888563056
56080.99265981326,83854.18636231558
45444.31477238462,88863.3513051538
41293.2668919917,74098.1453589854
39767.50807240757,96767.24784283384
57425.72631616015,82189.36479832121
70247.19296841825,117712.16717241539
45043.58320588026,65424.93493907373
55573.60079278552,76175.17600744251
58316.842027669445,80825.8632544549
59191.76039503228,70590.74176163392
45569.16478722326,64600.04626847578
51724.12007063204,95968.5285934248
46599.347941321226,69317.50416474842
53520.131080775114,107408.72306037115
76479.73831934475,82141.24455536083
51874.12634788058,62711.84654503406
41062.12784455992,87300.7551140746
56045.23377717726,95789.12892448454
57790.63977013623,70441.68268901092
53565.60801786085,90874.29224175413
61290.1272339255,90031.54580875306
51102.87619090244,78994.3395656344
61642.46916931742,78897.30053652126
